/home/vmagent/app/script/test/recdp
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/home/spark-3.0.0-bin-hadoop3.2/jars/spark-unsafe_2.12-3.0.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
21/07/28 00:20:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
21/07/28 00:20:00 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
recdp-scala-extension is enabled
per core memory size is 7.031 GB and shuffle_disk maximum capacity is 1500.000 GB

[Stage 0:>                                                          (0 + 1) / 1]
[Stage 189:==>        (474 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (477 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (479 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (481 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (485 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (490 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (498 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (525 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (542 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (548 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (555 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (558 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (567 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (568 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (571 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (573 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (575 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (580 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (583 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (596 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (601 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (602 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (603 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (605 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (608 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (611 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (614 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (618 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (622 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (630 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (633 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (642 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (669 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (679 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (680 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (682 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (683 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (687 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (688 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (690 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (691 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (692 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (694 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (696 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (702 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (709 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (711 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (721 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (738 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (741 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (743 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (745 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (747 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (749 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (753 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (755 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (765 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:===>       (802 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:====>      (814 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:====>      (820 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:====>      (821 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:====>      (827 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:====>      (833 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:====>      (872 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:====>      (880 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:====>      (883 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:====>      (886 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]
